plateifus,gas best angle,gas error angle,stellar best angle,stellar error angle,delta PA,category,Galaxy Type,,,,,
9193-1901,52,0.5,53.5,4.5,-1.5,co-rotate,Composite,,,,,
7815-1901,1.5,3.00000000000001,66.5,38.25,-65,offset,Seyfert,,Composite,Seyfert,LINER,Star
7972-9102,93,0.5,152,18.75,-59,offset,x,,28,27,81,109
8618-6103,73,0.5,5,14.75,68,offset,x,,,,,
7815-1902,11.5,0.5,178.5,37.5,-167,counter-rotate,x,,,,,
7977-1901,58,0.5,41.5,37.25,16.5,co-rotate,LINER,,,,,
9183-1902,167,25.5,122.5,30,44.5,offset,x,,,,,
8486-3703,120.5,0.5,40.5,18.5,80,offset,x,,,,,
8486-6103,89,0.5,79.5,22,9.5,co-rotate,LINER,,,,,
9869-3701,24.5,8.25,122.5,7,-98,offset,LINER,,,,,
9029-3701,10.5,0.5,26,8,-15.5,co-rotate,x,,,,,
9029-1901,31.5,0.5,98,15.75,-66.5,offset,x,,,,,
8601-3704,39.5,0.5,8.5,6.75,31,offset,x,,,,,
8999-1902,130,0.5,43.5,8,86.5,offset,LINER,,,,,
8144-1902,79,0.5,121,89.75,-42,offset,x,,,,,
9184-1902,38,0.5,93.5,3.75,-55.5,offset,LINER,,,,,
8149-1902,40,0.5,10,13.75,30,offset,x,,,,,
8990-3704,113,0.5,20,13.75,93,offset,x,,,,,
8990-1901,150.5,0.5,14.5,17.5,136,offset,x,,,,,
9185-1901,105,0.5,96.5,89.75,8.5,co-rotate,LINER,,,,,
7958-1901,126.5,0.5,138,89.75,-11.5,co-rotate,Seyfert,,,,,
8623-9102,26.5,0.5,92.5,9,-66,offset,LINER,,,,,
8623-6102,117.5,0.5,29.5,6.25,88,offset,LINER,,,,,
9034-1902,60.5,0.5,172.5,5.75,-112,offset,LINER,,,,,
9034-3701,158.5,0.5,176.5,89.75,-18,co-rotate,x,,,,,
9872-3703,109.5,0.5,171,13.5,-61.5,offset,x,,,,,
9037-6102,153.5,0.5,78,14.5,75.5,offset,x,,,,,
9037-1901,52.5,0.5,150.5,29.25,-98,offset,LINER,,,,,
9038-1902,118.5,0.75,43,89.75,75.5,offset,x,,,,,
8145-6102,41,0.5,159,5,-118,offset,x,,,,,
8937-3702,4.5,0.5,69,10.75,-64.5,offset,x,,,,,
8485-1902,149,0.5,88,12.5,61,offset,x,,,,,
9031-1901,57.5,0.5,59.5,9.75,-2,co-rotate,x,,,,,
8604-1902,23,0.5,136.5,5.25,-113.5,offset,x,,,,,
8312-3703,94,0.5,151.5,4.25,-57.5,offset,x,,,,,
8602-1902,2.5,0.5,137.5,13.25,-135,offset,x,,,,,
8601-3701,108,0.5,153.5,5.5,-45.5,offset,x,,,,,
8602-3704,126.5,0.5,175.5,4.5,-49,offset,x,,,,,
8980-3701,17.5,0.5,158,36.25,-140.5,offset,Seyfert,,,,,
8980-1902,165.5,0.5,3.5,4.25,162,counter-rotate,LINER,,,,,
8625-1902,78,0.5,1,7.25,77,offset,x,,,,,
8626-1901,160.5,0.5,126.5,9.75,34,offset,x,,,,,
8595-1901,60,0.5,40,13.75,20,co-rotate,LINER,,,,,
9865-6103,17.5,0.5,112.5,10.75,-95,offset,LINER,,,,,
9037-3703,121,0.5,3.5,17.25,117.5,offset,LINER,,,,,
7443-1902,52.5,0.5,174,12.75,-121.5,offset,x,,,,,
8335-1902,74.5,0.5,75,12.75,-0.5,co-rotate,x,,,,,
8454-1901,10,0.5,51.5,29.75,-41.5,offset,x,,,,,
8455-1901,91.5,0.5,75.5,33.25,16,co-rotate,x,,,,,
8253-1902,18.5,12.25,27.5,10.25,-9,co-rotate,Seyfert,,,,,
8451-1901,32.5,0.5,173,7.25,-140.5,offset,x,,,,,
8255-1902,13,0.5,98.5,16.5,-85.5,offset,x,,,,,
8274-1902,5,0.5,65.5,39.5,-60.5,offset,LINER,,,,,
8451-1902,154,0.5,23.5,89.75,130.5,offset,Seyfert,,,,,
8464-1901,18,0.5,101,17.5,-83,offset,LINER,,,,,
8263-3704,158.5,2,84.5,9.5,74,offset,Composite,,,,,
9088-1902,14.5,0.5,6.5,5.25,8,co-rotate,x,,,,,
8333-1901,61.5,0.5,9,18.5,52.5,offset,x,,,,,
8256-1901,159.5,0.5,57.5,13.75,102,offset,x,,,,,
8274-3702,147,0.5,144,2.75,3,co-rotate,x,,,,,
8256-3702,57.5,0.5,134,5,-76.5,offset,x,,,,,
8257-1901,74.5,0.5,148,12.5,-73.5,offset,x,,,,,
8993-1902,66,0.5,155,6,-89,offset,x,,,,,
8939-1901,72,0.5,65.5,24,6.5,co-rotate,x,,,,,
8462-1901,15,0.5,128,10,-113,offset,x,,,,,
8315-1901,138,0.5,150.5,11.75,-12.5,co-rotate,x,,,,,
8566-1901,75,0.5,77,2.25,-2,co-rotate,LINER,,,,,
8566-3702,5.5,0.5,162.5,11.75,-157,counter-rotate,LINER,,,,,
8567-1901,2.5,8.00000000000001,123.5,11.25,-121,offset,LINER,,,,,
8077-1901,9,0.5,101,89.75,-92,offset,x,,,,,
9194-1902,36.5,0.5,141,9.5,-104.5,offset,x,,,,,
9193-3702,47.5,0.5,96.5,5,-49,offset,x,,,,,
8080-1901,31,0.5,8.5,7.75,22.5,co-rotate,LINER,,,,,
8711-6104,170.5,0.5,66,5.5,104.5,offset,x,,,,,
8711-1901,178,0.5,139,56,39,offset,Seyfert,,,,,
8712-3701,105,0.5,27,17,78,offset,x,,,,,
8082-3703,75.5,0.5,4.5,12.75,71,offset,LINER,,,,,
8085-1901,63.5,0.5,156,10,-92.5,offset,x,,,,,
8084-1901,158.5,0.5,55,10.5,103.5,offset,x,,,,,
9488-3701,3,0.5,126,89.75,-123,offset,LINER,,,,,
9494-3703,114,0.5,156.5,8.5,-42.5,offset,x,,,,,
9502-1902,24.5,0.5,143,31.75,-118.5,offset,x,,,,,
9505-1902,25.5,6.5,32.5,8.25,-7,co-rotate,x,,,,,
9505-3704,40,0.5,107.5,12.75,-67.5,offset,x,,,,,
8984-3702,57.5,0.5,161.5,15.75,-104,offset,x,,,,,
8935-9102,91,0.5,26.5,3,64.5,offset,x,,,,,
8445-1901,2.5,0.5,166.5,6,-164,counter-rotate,x,,,,,
9494-1902,128,12,153,6,-25,co-rotate,LINER,,,,,
9505-3701,160,0.5,149,10.5,11,co-rotate,LINER,,,,,
8446-3702,52,0.5,30.5,1,21.5,co-rotate,LINER,,,,,
8444-3703,122,0.5,91,9.75,31,offset,x,,,,,
8140-1901,23.5,0.5,95,4,-71.5,offset,LINER,,,,,
8140-3703,100.5,0.5,52,13,48.5,offset,x,,,,,
8719-3704,50,0.5,130,7.5,-80,offset,LINER,,,,,
8931-6101,42.5,0.5,23,2.75,19.5,co-rotate,x,,,,,
9863-3702,14,0.5,2.5,3.25,11.5,co-rotate,x,,,,,
8931-1901,112,0.5,32,7.75,80,offset,x,,,,,
8934-3704,59.5,0.5,64.5,10.75,-5,co-rotate,LINER,,,,,
8931-3702,162.5,0.5,7,6.25,155.5,counter-rotate,x,,,,,
8931-3701,47,0.5,56,15.5,-9,co-rotate,x,,,,,
8950-3702,58,0.5,27,5.75,31,offset,LINER,,,,,
8934-3702,37,0.5,99,66,-62,offset,x,,,,,
8935-6102,93,0.5,147.5,5.75,-54.5,offset,x,,,,,
9863-6102,123.5,0.5,54,17.5,69.5,offset,x,,,,,
8933-3701,161.5,0.5,113.5,9.75,48,offset,x,,,,,
8933-6101,124,0.5,124.5,12.5,-0.5,co-rotate,x,,,,,
8933-1901,153.5,0.5,143,5.75,10.5,co-rotate,x,,,,,
9876-1902,4.5,0.5,139,12,-134.5,offset,LINER,,,,,
8931-3704,85,0.5,54.5,43.5,30.5,offset,x,,,,,
9863-6103,121.5,0.5,30,4.75,91.5,offset,x,,,,,
8950-3703,40,0.5,19,6,21,co-rotate,x,,,,,
8953-3702,126,0.5,114.5,8.25,11.5,co-rotate,x,,,,,
8479-3703,140,0.5,119,9,21,co-rotate,x,,,,,
8480-3701,72,0.5,112.5,7.75,-40.5,offset,x,,,,,
8935-3701,83.5,0.5,86,11.25,-2.5,co-rotate,LINER,,,,,
9876-1901,153,0.5,56.5,89.75,96.5,offset,x,,,,,
8934-1901,54,0.5,81,7.25,-27,co-rotate,x,,,,,
9863-1902,101,0.5,38,37,63,offset,LINER,,,,,
8935-1901,12.5,0.5,169,29.75,-156.5,counter-rotate,x,,,,,
8934-1902,101.5,0.5,2,7.5,99.5,offset,x,,,,,
8935-1902,83,0.5,173.5,7.5,-90.5,offset,LINER,,,,,
8983-1901,107.5,0.5,129,89.75,-21.5,co-rotate,LINER,,,,,
8983-3702,81.5,0.5,148,10.75,-66.5,offset,x,,,,,
8952-1902,142.5,0.5,162,8.25,-19.5,co-rotate,x,,,,,
8724-3703,112.5,0.5,50,5.5,62.5,offset,x,,,,,
8721-1902,20,0.5,65.5,14,-45.5,offset,x,,,,,
8727-1902,118.5,0.5,40,15,78.5,offset,x,,,,,
8727-6101,87.5,0.5,166,0.5,-78.5,offset,Composite,,,,,
9512-6104,42,0.5,112,9,-70,offset,x,,,,,
7957-3702,167.5,0.5,154.5,13.75,13,co-rotate,x,,,,,
8719-3701,125,0.5,157.5,20,-32.5,offset,x,,,,,
8719-1901,51.5,1,121.5,7.25,-70,offset,LINER,,,,,
8252-1901,139,0.5,67,26,72,offset,LINER,,,,,
8931-1902,69.5,0.5,137.5,9,-68,offset,x,,,,,
8329-3704,68.5,0.5,112,0.5,-43.5,offset,x,,,,,
7957-1901,61.5,0.5,55,8.75,6.5,co-rotate,x,,,,,
9486-3704,130,0.5,27,4,103,offset,Seyfert,,,,,
8553-6101,34,0.5,107.5,11.25,-73.5,offset,x,,,,,
8553-3701,161,0.5,5.5,89.75,155.5,counter-rotate,x,,,,,
9193-12703,101,0.5,6,5.5,95,offset,Composite,,,,,
8618-3703,147.5,1,174.5,0.75,-27,co-rotate,Star-forming,,,,,
8977-1901,6,0.5,42.5,27.25,-36.5,offset,Star-forming,,,,,
9183-12701,19,0.5,101,5,-82,offset,x,,,,,
9181-1902,178.5,1.75,157,6.25,21.5,co-rotate,Composite,,,,,
9183-6102,148.5,0.5,18,26.5,130.5,offset,Seyfert,,,,,
9486-1901,121,2.5,97,21,24,co-rotate,Star-forming,,,,,
9486-12705,174,0.5,19,8,155,counter-rotate,LINER,,,,,
8486-6104,48.5,0.5,169.5,6.75,-121,offset,Composite,,,,,
8486-9101,24,0.5,138,6,-114,offset,Star-forming,,,,,
8486-1901,95,4,60,7.25,35,offset,Star-forming,,,,,
8312-6104,89.5,0.5,78,2.5,11.5,co-rotate,Star-forming,,,,,
9869-12704,90.5,0.5,99.5,1.5,-9,co-rotate,x,,,,,
8312-6103,57,0.5,65,10.75,-8,co-rotate,Star-forming,,,,,
9869-6102,113,0.5,118.5,25.75,-5.5,co-rotate,Star-forming,,,,,
8601-6102,144,0.5,150.5,11,-6.5,co-rotate,Seyfert,,,,,
9869-12701,84,0.5,100.5,3,-16.5,co-rotate,Star-forming,,,,,
8588-6103,98,0.5,86.5,5,11.5,co-rotate,Star-forming,,,,,
8606-3704,138.5,0.5,103.5,7.5,35,offset,Star-forming,,,,,
8606-12702,4,0.5,92,89.75,-88,offset,x,,,,,
8249-12702,19,0.5,139.5,0.5,-120.5,offset,Star-forming,,,,,
8149-1901,127.5,0.5,60,32.25,67.5,offset,Seyfert,,,,,
8149-3703,115,0.5,64.5,5.75,50.5,offset,Star-forming,,,,,
8453-6101,151,0.5,145.5,4,5.5,co-rotate,Star-forming,,,,,
8453-6104,36,0.5,163.5,0.75,-127.5,offset,Star-forming,,,,,
8453-1901,63.5,0.5,139,5.5,-75.5,offset,Composite,,,,,
8999-12705,78.5,0.5,65,4,13.5,co-rotate,LINER,,,,,
8999-6101,112,0.5,117.5,8.5,-5.5,co-rotate,Star-forming,,,,,
8992-1902,69,6.25,72,16.5,-3,co-rotate,Star-forming,,,,,
8997-3704,91,8.25,137,5.5,-46,offset,Star-forming,,,,,
8997-3703,15,0.5,52,6.25,-37,offset,LINER,,,,,
8997-12703,71,0.5,24.5,1,46.5,offset,Composite,,,,,
8992-3703,39,4,32,5.25,7,co-rotate,Star-forming,,,,,
9184-1901,145,79.5,80.5,89.75,64.5,offset,Star-forming,,,,,
9184-3703,154.5,0.5,5.5,13.75,149,offset,Star-forming,,,,,
8439-1902,66,3,125.5,39.25,-59.5,offset,LINER,,,,,
8941-9101,38.5,0.5,63.5,3.5,-25,co-rotate,LINER,,,,,
8461-1902,6.5,3.5,72,7.5,-65.5,offset,LINER,,,,,
8461-9102,13.5,0.5,119.5,26,-106,offset,Star-forming,,,,,
8461-6102,116.5,0.5,88,3.25,28.5,co-rotate,Star-forming,,,,,
8456-3704,100.5,0.5,8.5,5.5,92,offset,LINER,,,,,
8453-3703,177,0.5,158.5,18.5,18.5,co-rotate,LINER,,,,,
8452-1901,20,0.5,147,26.25,-127,offset,Seyfert,,,,,
8999-9101,68,0.5,178.5,1.25,-110.5,offset,LINER,,,,,
8990-3703,98.5,0.5,31,6.75,67.5,offset,Star-forming,,,,,
8989-12705,158.5,0.5,163,10,-4.5,co-rotate,Star-forming,,,,,
9883-1901,92,2,139.5,19.75,-47.5,offset,Star-forming,,,,,
7964-12705,20,0.5,2.5,1,17.5,co-rotate,Star-forming,,,,,
7964-1902,15.5,0.5,149.5,89.75,-134,offset,LINER,,,,,
9000-3704,179,0.5,15,8.75,164,counter-rotate,x,,,,,
9864-9102,75.5,0.5,81.5,10.5,-6,co-rotate,Star-forming,,,,,
8597-9102,98,0.5,111,3.5,-13,co-rotate,Star-forming,,,,,
9034-3703,152.5,0.5,80.5,3,72,offset,x,,,,,
8597-3702,152.5,0.5,117.5,6.5,35,offset,Star-forming,,,,,
9034-6101,4,0.5,4.5,4.75,-0.5,co-rotate,Star-forming,,,,,
9870-3703,87,0.5,85.5,39,1.5,co-rotate,Star-forming,,,,,
9870-6101,138.5,0.5,65,6,73.5,offset,Star-forming,,,,,
9037-3701,129.5,0.5,151,11.5,-21.5,co-rotate,Star-forming,,,,,
9037-3702,144.5,0.5,84,6.5,60.5,offset,Star-forming,,,,,
8937-1901,63,8.25,105.5,12.25,-42.5,offset,Seyfert,,,,,
8146-1902,56,0.5,1.5,7,54.5,offset,Composite,,,,,
8156-12704,104.5,0.5,154,0.5,-49.5,offset,Star-forming,,,,,
8592-1902,7,7.25,125.5,6.5,-118.5,offset,Star-forming,,,,,
8486-3702,22.5,0.5,48,4.5,-25.5,co-rotate,LINER,,,,,
8602-3702,62,0.5,8.5,7.5,53.5,offset,x,,,,,
8312-1901,108.5,0.5,60.5,7.75,48,offset,LINER,,,,,
8604-6101,26,37.5,37.5,6,-11.5,co-rotate,Star-forming,,,,,
8604-3702,168.5,0.5,152.5,9.75,16,co-rotate,Star-forming,,,,,
8602-3703,102,0.5,95,38.25,7,co-rotate,x,,,,,
8602-6101,155.5,0.5,115,2.5,40.5,offset,Composite,,,,,
7495-6104,136,0.5,91,4,45,offset,Star-forming,,,,,
7495-1902,114,0.5,158,8,-44,offset,Seyfert,,,,,
8440-1901,123.5,0.5,17.5,20.75,106,offset,Star-forming,,,,,
8250-6103,33,0.5,46,5,-13,co-rotate,Star-forming,,,,,
9497-3702,86.5,0.5,134,9.5,-47.5,offset,Star-forming,,,,,
8942-6101,7.5,0.5,12.5,17.25,-5,co-rotate,LINER,,,,,
9510-3704,68.5,26.5,172.5,34.25,-104,offset,Star-forming,,,,,
9510-1901,84,0.5,20.5,7.5,63.5,offset,Star-forming,,,,,
9510-3703,124,0.5,128.5,5.5,-4.5,co-rotate,x,,,,,
8325-1902,73,0.5,57,5.25,16,co-rotate,LINER,,,,,
8325-3704,38.5,11.5,102.5,11.25,-64,offset,Composite,,,,,
8611-1902,29,0.5,133,5,-104,offset,LINER,,,,,
7990-6101,73,0.5,82.5,3.25,-9.5,co-rotate,Star-forming,,,,,
8625-3703,148,0.5,121,4.25,27,co-rotate,Star-forming,,,,,
7991-6102,168.5,0.5,126,2.75,42.5,offset,x,,,,,
8591-6103,84.5,0.5,107.5,14.25,-23,co-rotate,Star-forming,,,,,
8547-6104,117,0.5,76,13.25,41,offset,Composite,,,,,
9865-1902,165.5,7.75,82,12.75,83.5,offset,Seyfert,,,,,
9037-1902,52.5,9.75,52.5,14.25,0,co-rotate,LINER,,,,,
9035-1901,10,0.5,26.5,11.25,-16.5,co-rotate,LINER,,,,,
9036-1902,83.5,0.5,35.5,7.75,48,offset,LINER,,,,,
8254-6104,116.5,0.5,42,11,74.5,offset,Star-forming,,,,,
8256-1902,95,0.5,60.5,23,34.5,offset,Seyfert,,,,,
8624-6103,60.5,0.5,54,3.75,6.5,co-rotate,Star-forming,,,,,
8624-6102,33.5,1,59.5,1,-26,co-rotate,Star-forming,,,,,
8261-6104,79,0.5,73.5,4.5,5.5,co-rotate,Star-forming,,,,,
8254-3703,138,0.5,114.5,3,23.5,co-rotate,Seyfert,,,,,
8255-3703,63,0.5,85,15.75,-22,co-rotate,Star-forming,,,,,
8255-3704,68.5,0.5,140.5,15.25,-72,offset,Composite,,,,,
8466-1901,33.5,15.5,125,4.5,-91.5,offset,LINER,,,,,
8259-1901,128,0.5,133,12.75,-5,co-rotate,Seyfert,,,,,
8263-3701,98.5,0.75,96,3,2.5,co-rotate,Composite,,,,,
8263-9101,25,0.5,117.5,6,-92.5,offset,Star-forming,,,,,
8317-3701,66.5,3.5,41.5,11,25,co-rotate,LINER,,,,,
8318-6103,36,0.5,44,2.5,-8,co-rotate,Composite,,,,,
8465-1902,103,0.5,113.5,17.75,-10.5,co-rotate,Star-forming,,,,,
8655-6101,75,0.5,121,66.75,-46,offset,Star-forming,,,,,
8655-1902,57.5,8.25,24,11.25,33.5,offset,Seyfert,,,,,
7443-12701,149.5,0.5,70,9.5,79.5,offset,Star-forming,,,,,
8462-1902,14.5,15.5,161,13.5,-146.5,offset,Star-forming,,,,,
9045-1901,116,6.25,110,6.5,6,co-rotate,Composite,,,,,
9095-3702,40.5,0.5,133.5,15,-93,offset,x,,,,,
9095-6101,159,0.5,152.5,4,6.5,co-rotate,Star-forming,,,,,
9048-6101,78,0.5,117,3.25,-39,offset,LINER,,,,,
9868-9101,57.5,0.5,89,2.5,-31.5,offset,Star-forming,,,,,
9868-12701,173,0.5,169.5,6,3.5,co-rotate,LINER,,,,,
9868-12703,176,0.5,1.5,11.5,174.5,counter-rotate,Star-forming,,,,,
8552-3703,100.5,0.5,77.5,17,23,co-rotate,x,,,,,
9872-1902,106.5,0.5,25,7.5,81.5,offset,Composite,,,,,
9027-1902,81,1.25,76,89.75,5,co-rotate,x,,,,,
8720-1901,131,0.5,49,12.25,82,offset,Seyfert,,,,,
8078-3702,6,14,1,12.25,5,co-rotate,Star-forming,,,,,
9002-3702,109.5,14.25,94,5.5,15.5,co-rotate,Composite,,,,,
8711-1902,101.5,0.5,33,8.25,68.5,offset,Star-forming,,,,,
8715-6103,11,0.5,46,2.5,-35,offset,LINER,,,,,
8716-1901,3.5,3.5,24,12.75,-20.5,co-rotate,LINER,,,,,
8711-9102,26.5,0.5,72,4.25,-45.5,offset,Star-forming,,,,,
8711-12703,118.5,0.5,106,6,12.5,co-rotate,Star-forming,,,,,
8711-3703,150,0.5,147.5,10.25,2.5,co-rotate,LINER,,,,,
8712-3702,31,1.25,22,6,9,co-rotate,Star-forming,,,,,
8082-6101,85,0.5,113.5,6.75,-28.5,co-rotate,Star-forming,,,,,
8083-3701,147.5,0.5,167.5,89.75,-20,co-rotate,Seyfert,,,,,
8084-9101,24.5,0.5,3,15.5,21.5,co-rotate,Star-forming,,,,,
9491-6102,93,0.5,108.5,1.75,-15.5,co-rotate,LINER,,,,,
8085-3703,127.5,0.5,12.5,3.25,115,offset,x,,,,,
8083-6104,102,0.5,107,16.5,-5,co-rotate,LINER,,,,,
8085-6102,81.5,0.5,12.5,2.75,69,offset,x,,,,,
8083-3704,85.5,0.5,78.5,4.75,7,co-rotate,Composite,,,,,
8083-12701,89.5,12.25,109.5,0.75,-20,co-rotate,Star-forming,,,,,
9488-6102,107.5,0.5,176,6,-68.5,offset,Star-forming,,,,,
9488-6101,151,3.25,67.5,0.5,83.5,offset,Star-forming,,,,,
9488-6103,153.5,14,134,3.5,19.5,co-rotate,Star-forming,,,,,
9494-6102,174.5,0.5,4,13,170.5,counter-rotate,Star-forming,,,,,
8939-6101,32,0.5,16.5,2.75,15.5,co-rotate,Composite,,,,,
9501-1902,94,6.75,113.5,7.75,-19.5,co-rotate,Star-forming,,,,,
9501-12702,90.5,0.5,159.5,0.5,-69,offset,x,,,,,
8155-1901,18,0.5,88,10.75,-70,offset,Seyfert,,,,,
9506-1902,25.5,7,27,8,-1.5,co-rotate,Seyfert,,,,,
8084-1902,139,11,43.5,16.75,95.5,offset,LINER,,,,,
8987-3704,1,1.75,175.5,4.25,-174.5,counter-rotate,Star-forming,,,,,
9506-3703,30.5,0.5,28.5,4,2,co-rotate,Seyfert,,,,,
9505-3703,94,0.5,121.5,11.5,-27.5,co-rotate,Star-forming,,,,,
8150-3704,121.5,0.5,152.5,11.5,-31,offset,x,,,,,
8323-3701,50.5,0.5,66.5,8.25,-16,co-rotate,Star-forming,,,,,
8934-9102,55.5,0.5,128.5,7.5,-73,offset,LINER,,,,,
8934-6101,9,0.5,88,2.75,-79,offset,x,,,,,
9876-6103,29,0.5,33,7.25,-4,co-rotate,LINER,,,,,
8935-12705,73.5,0.5,141.5,18,-68,offset,x,,,,,
8934-6103,14.5,0.5,174,1,-159.5,counter-rotate,x,,,,,
8935-12701,68,0.5,59.5,3,8.5,co-rotate,x,,,,,
8935-12702,28.5,0.5,173.5,1.75,-145,offset,x,,,,,
8935-3703,45.5,0.5,83,19,-37.5,offset,Star-forming,,,,,
8323-6104,3,0.5,9,4.25,-6,co-rotate,Star-forming,,,,,
8446-6101,82.5,0.5,81.5,4,1,co-rotate,Star-forming,,,,,
9488-1901,129,9.5,159.5,8.75,-30.5,offset,LINER,,,,,
8442-6104,86,0.5,166,7.25,-80,offset,x,,,,,
8323-3704,171,1,166,4.5,5,co-rotate,Star-forming,,,,,
8446-1901,0,0.5,116,43.5,-116,offset,Composite,,,,,
8554-3701,16,0.5,113,7.25,-97,offset,Star-forming,,,,,
8985-1902,78.5,0.5,38,5.75,40.5,offset,LINER,,,,,
8444-6101,5,0.5,27.5,25,-22.5,co-rotate,Star-forming,,,,,
8444-1902,94,1.5,103.5,11,-9.5,co-rotate,Star-forming,,,,,
8985-3702,72,0.5,28,14.25,44,offset,Star-forming,,,,,
8444-3704,100.5,2,100,4.5,0.5,co-rotate,Star-forming,,,,,
8442-3703,143.5,0.5,168,2.25,-24.5,co-rotate,LINER,,,,,
9195-1901,135,0.5,149,44.25,-14,co-rotate,Star-forming,,,,,
9195-6102,91,0.5,69.5,16.5,21.5,co-rotate,Star-forming,,,,,
8566-12703,34,0.5,96.5,25.5,-62.5,offset,Star-forming,,,,,
8138-3704,93.5,0.5,84,17.25,9.5,co-rotate,Star-forming,,,,,
8719-6101,1,0.5,7.5,1,-6.5,co-rotate,Star-forming,,,,,
9863-3701,8.5,0.5,15,7,-6.5,co-rotate,x,,,,,
8950-12702,165.5,0.5,14.5,3.25,151,counter-rotate,x,,,,,
8950-3701,63.5,0.5,22.5,21,41,offset,x,,,,,
8933-12702,31,0.5,39,6.75,-8,co-rotate,LINER,,,,,
8932-12705,156,0.5,122.5,89.5,33.5,offset,LINER,,,,,
8931-6104,81.5,0.5,160,5.5,-78.5,offset,Composite,,,,,
8949-12701,86,0.5,143.5,5.75,-57.5,offset,Star-forming,,,,,
8931-9102,82,0.5,140.5,9,-58.5,offset,LINER,,,,,
8935-6101,115,0.5,179,5,-64,offset,LINER,,,,,
8933-9102,37,0.5,20,89.75,17,co-rotate,LINER,,,,,
9863-12705,72,0.5,85,3.25,-13,co-rotate,x,,,,,
8935-3704,56.5,0.5,63.5,5,-7,co-rotate,x,,,,,
9876-3701,4.5,0.5,94,15,-89.5,offset,Star-forming,,,,,
8950-3704,62.5,0.5,174,6.75,-111.5,offset,x,,,,,
9051-6103,126.5,0.5,119,7,7.5,co-rotate,LINER,,,,,
8933-12704,149.5,0.5,102.5,6.5,47,offset,x,,,,,
8933-3702,4.5,0.5,86,35.75,-81.5,offset,x,,,,,
8933-9101,10,0.5,164.5,9.75,-154.5,counter-rotate,x,,,,,
9863-12703,110.5,0.5,54,10.75,56.5,offset,x,,,,,
8932-3702,29.5,0.5,12.5,45.5,17,co-rotate,x,,,,,
8933-12705,124,0.5,81,28.25,43,offset,LINER,,,,,
8931-12705,31.5,0.5,10,6.25,21.5,co-rotate,x,,,,,
8933-6104,127.5,0.5,46.5,42.75,81,offset,LINER,,,,,
8934-9101,165.5,0.5,93.5,7,72,offset,x,,,,,
8933-3704,66,0.5,71.5,9,-5.5,co-rotate,Star-forming,,,,,
9876-6102,4.5,0.5,118.5,1,-114,offset,x,,,,,
8932-6102,136,0.5,115,4.75,21,co-rotate,x,,,,,
8932-3703,7,0.5,103,4,-96,offset,x,,,,,
9881-1901,62.5,6.25,62.5,7.25,0,co-rotate,Seyfert,,,,,
8244-1902,118,0.5,133.5,5,-15.5,co-rotate,Composite,,,,,
8724-12702,10.5,0.5,154,36,-143.5,offset,Composite,,,,,
8724-12704,93.5,0.5,85.5,2,8,co-rotate,Star-forming,,,,,
8724-3704,61,0.5,160.5,5.25,-99.5,offset,Star-forming,,,,,
8448-6101,61.5,0.5,140.5,89.75,-79,offset,Star-forming,,,,,
8449-1902,14,0.5,91.5,26,-77.5,offset,Seyfert,,,,,
8449-9101,26.5,0.5,73.5,12,-47,offset,Seyfert,,,,,
8449-6104,76.5,0.5,92,1.75,-15.5,co-rotate,Star-forming,,,,,
8450-1901,142,1.5,156,14.25,-14,co-rotate,Star-forming,,,,,
8320-1902,180,0.5,4,75.5,176,counter-rotate,x,,,,,
8158-1902,94.5,0.5,112.5,6,-18,co-rotate,Composite,,,,,
9512-3703,43,0.5,178.5,19,-135.5,offset,Seyfert,,,,,
9512-6103,74,0.5,66.5,4.25,7.5,co-rotate,Star-forming,,,,,
7958-3704,61,0.5,24.5,5.25,36.5,offset,LINER,,,,,
7958-1902,57,3.75,57,4,0,co-rotate,Star-forming,,,,,
8716-6102,87.5,0.5,134.5,3.5,-47,offset,Star-forming,,,,,
10001-1901,34,0.5,94.5,7.75,-60.5,offset,Composite,,,,,
8145-3703,85.5,9.75,91.5,10,-6,co-rotate,Composite,,,,,
9863-12704,75,0.5,41.5,0.5,33.5,offset,x,,,,,
8333-3702,61,0.5,95.5,0.5,-34.5,offset,x,,,,,
8618-9101,169.5,0.5,60.5,1.75,109,offset,Composite,,,,,
9502-3703,161.5,0.5,35,5,126.5,offset,LINER,,,,,
8244-12705,95,0.5,90.5,1.5,4.5,co-rotate,LINER,,,,,
8440-3704,54,36.25,152,3.5,-98,offset,Star-forming,,,,,
8458-6102,162.5,0.5,149,17,13.5,co-rotate,LINER,,,,,
9876-6104,119.5,0.5,119.5,29.75,0,co-rotate,x,,,,,
8618-12702,123.5,0.5,67,0.5,56.5,offset,x,,,,,
9181-6102,99,0.5,133.5,14.75,-34.5,offset,Star-forming,,,,,
8713-3704,98.5,0.5,70.5,18.75,28,co-rotate,Star-forming,,,,,
8553-12701,125,0.5,139,1.5,-14,co-rotate,Star-forming,,,,,
8483-3704,18,0.75,24.5,5.5,-6.5,co-rotate,Star-forming,,,,,
8483-12702,70,0.5,119,14.5,-49,offset,Star-forming,,,,,
8612-3702,85.5,0.5,32.5,15.75,53,offset,x,,,,,
8612-9102,53.5,0.5,47,7,6.5,co-rotate,Star-forming,,,,,
